nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/05 14:52:50 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 14:52:50 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 14:52:50 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 15:28:03 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 15:28:03 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:28:21 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:28:21 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:28:22 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:28:33 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:28:33 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:28:35 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:28:46 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:28:46 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:28:50 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:29:00 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:29:00 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:29:08 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:29:19 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:29:19 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:29:35 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:29:45 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:29:45 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:30:05 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:30:15 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:30:15 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:30:35 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:30:46 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:30:46 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:31:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:31:16 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:31:16 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:31:36 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:31:46 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:31:46 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:32:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:32:17 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:32:17 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:32:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:32:47 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:32:47 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:33:07 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:33:24 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:33:24 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:33:44 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:33:59 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:33:59 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:34:19 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:34:31 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:34:31 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:34:51 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:35:01 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:35:01 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:35:21 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:35:31 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:35:31 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:35:51 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:36:02 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 15:36:02 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 15:36:22 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:36:27 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 15:36:27 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 15:36:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 15:36:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 15:36:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 15:36:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 15:36:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 15:36:28 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 15:36:28 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 15:36:29 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 15:36:29 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 15:36:29 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 15:36:29 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 15:36:29 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 15:36:29 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 15:36:29 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 15:54:11 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:31673] error: dial tcp 127.0.0.1:31673: connect: connection refused[0m
2022/06/05 15:54:11 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:31673]，请检查内网服务是否正常[0m
2022/06/05 16:18:23 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 16:18:23 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 16:18:24 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 16:18:24 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 16:18:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 16:18:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 16:18:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 16:18:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 16:18:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 17:27:37 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 17:27:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 17:27:40 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 17:27:40 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 17:27:40 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 17:27:40 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 17:27:40 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 17:27:40 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 17:27:40 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 18:11:41 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 18:11:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:11:44 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 18:11:44 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 18:11:44 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 18:11:44 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 18:11:44 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 18:11:44 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 18:11:44 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 18:29:30 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 18:29:30 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:29:40 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:29:40 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:29:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:29:55 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:29:55 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:29:57 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:30:10 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:30:10 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:30:14 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:30:24 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:30:24 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:30:32 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:30:43 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:30:43 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:30:59 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:31:09 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:31:09 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:31:29 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:31:39 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:31:39 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:31:59 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:32:10 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 18:32:10 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 18:32:30 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 18:32:30 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 18:32:30 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 18:32:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 18:32:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 18:32:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 18:32:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 18:32:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 19:10:54 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 19:10:54 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:10:55 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 19:10:55 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 19:10:55 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 19:10:55 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 19:10:55 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 19:10:55 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 19:10:55 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 19:45:16 [1;33m[W] [control.go:447] [2de73870b0d36462] write message to control connection error: session shutdown[0m
2022/06/05 19:45:16 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:45:27 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:45:27 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:45:28 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:45:38 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:45:38 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:45:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:45:51 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:45:51 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:45:55 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:46:05 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:46:05 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:46:13 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:46:24 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:46:24 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:46:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:46:50 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:46:50 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:47:10 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:47:20 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:47:20 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:47:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:47:51 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:47:51 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:48:11 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:48:21 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:48:21 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:48:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:48:51 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:48:51 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
